

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 14 18:14:25 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   751     05C9  1303               	bcf	3,6	;RP1=0, select bank0
   752     05CA  0821               	movf	?___fltol+1,w
   753     05CB  00AD               	movwf	___awdiv@dividend+1
   754     05CC  0820               	movf	?___fltol,w
   755     05CD  00AC               	movwf	___awdiv@dividend
   756     05CE  120A  158A  2797  120A  118A  	fcall	___awdiv
   757     05D3  1283               	bcf	3,5	;RP0=0, select bank0
   758     05D4  1303               	bcf	3,6	;RP1=0, select bank0
   759     05D5  082B               	movf	?___awdiv+1,w
   760     05D6  00F8               	movwf	_a+1
   761     05D7  082A               	movf	?___awdiv,w
   762     05D8  00F7               	movwf	_a
   763     05D9                     l2175:
   764     05D9  300A               	movlw	10
   765     05DA  00AA               	movwf	___awmod@divisor
   766     05DB  3000               	movlw	0
   767     05DC  00AB               	movwf	___awmod@divisor+1
   768     05DD  084F               	movf	_temperature+3,w
   769     05DE  00A3               	movwf	___fltol@f1+3
   770     05DF  084E               	movf	_temperature+2,w
   771     05E0  00A2               	movwf	___fltol@f1+2
   772     05E1  084D               	movf	_temperature+1,w
   773     05E2  00A1               	movwf	___fltol@f1+1
   774     05E3  084C               	movf	_temperature,w
   775     05E4  00A0               	movwf	___fltol@f1
   776     05E5  120A  118A  272D  120A  118A  	fcall	___fltol
   777     05EA  1283               	bcf	3,5	;RP0=0, select bank0
   778     05EB  1303               	bcf	3,6	;RP1=0, select bank0
   779     05EC  0821               	movf	?___fltol+1,w
   780     05ED  00AD               	movwf	___awmod@dividend+1
   781     05EE  0820               	movf	?___fltol,w
   782     05EF  00AC               	movwf	___awmod@dividend
   783     05F0  120A  118A  27A5  120A  118A  	fcall	___awmod
   784     05F5  1283               	bcf	3,5	;RP0=0, select bank0
   785     05F6  1303               	bcf	3,6	;RP1=0, select bank0
   786     05F7  082B               	movf	?___awmod+1,w
   787     05F8  00D9               	movwf	_b+1
   788     05F9  082A               	movf	?___awmod,w
   789     05FA  00D8               	movwf	_b
   790     05FB                     l2177:
   791     05FB  300A               	movlw	10
   792     05FC  00A0               	movwf	___lwmod@divisor
   793     05FD  3000               	movlw	0
   794     05FE  00A1               	movwf	___lwmod@divisor+1
   795     05FF  0878               	movf	_a+1,w
   796     0600  00A3               	movwf	___lwmod@dividend+1
   797     0601  0877               	movf	_a,w
   798     0602  00A2               	movwf	___lwmod@dividend
   799     0603  120A  158A  2715  120A  118A  	fcall	___lwmod
   800     0608  1283               	bcf	3,5	;RP0=0, select bank0
   801     0609  1303               	bcf	3,6	;RP1=0, select bank0
   802     060A  0821               	movf	?___lwmod+1,w
   803     060B  00D7               	movwf	_c+1
   804     060C  0820               	movf	?___lwmod,w
   805     060D  00D6               	movwf	_c
   806     060E                     l2179:
   807     060E  300A               	movlw	10
   808     060F  00A0               	movwf	___lwdiv@divisor
   809     0610  3000               	movlw	0
   810     0611  00A1               	movwf	___lwdiv@divisor+1
   811     0612  0878               	movf	_a+1,w
   812     0613  00A3               	movwf	___lwdiv@dividend+1
   813     0614  0877               	movf	_a,w
   814     0615  00A2               	movwf	___lwdiv@dividend
   815     0616  120A  158A  2751  120A  118A  	fcall	___lwdiv
   816     061B  1283               	bcf	3,5	;RP0=0, select bank0
   817     061C  1303               	bcf	3,6	;RP1=0, select bank0
   818     061D  0821               	movf	?___lwdiv+1,w
   819     061E  00F6               	movwf	_d+1
   820     061F  0820               	movf	?___lwdiv,w
   821     0620  00F5               	movwf	_d
   822     0621                     l2181:
   823     0621  300A               	movlw	10
   824     0622  00A0               	movwf	___lwmod@divisor
   825     0623  3000               	movlw	0
   826     0624  00A1               	movwf	___lwmod@divisor+1
   827     0625  0876               	movf	_d+1,w
   828     0626  00A3               	movwf	___lwmod@dividend+1
   829     0627  0875               	movf	_d,w
   830     0628  00A2               	movwf	___lwmod@dividend
   831     0629  120A  158A  2715  120A  118A  	fcall	___lwmod
   832     062E  1283               	bcf	3,5	;RP0=0, select bank0
   833     062F  1303               	bcf	3,6	;RP1=0, select bank0
   834     0630  0821               	movf	?___lwmod+1,w
   835     0631  00D5               	movwf	_e+1
   836     0632  0820               	movf	?___lwmod,w
   837     0633  00D4               	movwf	_e
   838     0634                     l2183:
   839     0634  300A               	movlw	10
   840     0635  00A0               	movwf	___lwdiv@divisor
   841     0636  3000               	movlw	0
   842     0637  00A1               	movwf	___lwdiv@divisor+1
   843     0638  0876               	movf	_d+1,w
   844     0639  00A3               	movwf	___lwdiv@dividend+1
   845     063A  0875               	movf	_d,w
   846     063B  00A2               	movwf	___lwdiv@dividend
   847     063C  120A  158A  2751  120A  118A  	fcall	___lwdiv
   848     0641  1283               	bcf	3,5	;RP0=0, select bank0
   849     0642  1303               	bcf	3,6	;RP1=0, select bank0
   850     0643  0821               	movf	?___lwdiv+1,w
   851     0644  00D3               	movwf	_f+1
   852     0645  0820               	movf	?___lwdiv,w
   853     0646  00D2               	movwf	_f
   854     0647                     l2185:
   855     0647  0852               	movf	_f,w
   856     0648  3E30               	addlw	48
   857     0649  120A  158A  2674  120A  118A  	fcall	_lcd_data
   858     064E                     l2187:
   859     064E  1283               	bcf	3,5	;RP0=0, select bank0
   860     064F  1303               	bcf	3,6	;RP1=0, select bank0
   861     0650  0854               	movf	_e,w
   862     0651  3E30               	addlw	48
   863     0652  120A  158A  2674  120A  118A  	fcall	_lcd_data
   864     0657                     l2189:
   865     0657  302E               	movlw	46
   866     0658  120A  158A  2674  120A  118A  	fcall	_lcd_data
   867     065D                     l2191:
   868     065D  1283               	bcf	3,5	;RP0=0, select bank0
   869     065E  1303               	bcf	3,6	;RP1=0, select bank0
   870     065F  0856               	movf	_c,w
   871     0660  3E30               	addlw	48
   872     0661  120A  158A  2674  120A  118A  	fcall	_lcd_data
   873     0666                     l2193:
   874     0666  1283               	bcf	3,5	;RP0=0, select bank0
   875     0667  1303               	bcf	3,6	;RP1=0, select bank0
   876     0668  0858               	movf	_b,w
   877     0669  3E30               	addlw	48
   878     066A  120A  158A  2674  120A  118A  	fcall	_lcd_data
   879     066F  2D5E               	goto	l2165
   880     0670  120A  118A  280E   	ljmp	start
   881     0673                     __end_of_main:
   882                           
   883                           	psect	text1
   884     0EA4                     __ptext1:	
   885 ;; *************** function _lcd_string *****************
   886 ;; Defined at:
   887 ;;		line 53 in file "ADCONV.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  str             1    wreg     PTR const unsigned char 
   890 ;;		 -> STR_1(8), 
   891 ;;  num             1    3[BANK0 ] unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  str             1    5[BANK0 ] PTR const unsigned char 
   894 ;;		 -> STR_1(8), 
   895 ;;  i               1    6[BANK0 ] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       1       0       0       0
   906 ;;      Locals:         0       2       0       0       0
   907 ;;      Temps:          0       1       0       0       0
   908 ;;      Totals:         0       4       0       0       0
   909 ;;Total ram usage:        4 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 2
   912 ;; This function calls:
   913 ;;		_lcd_data
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     0EA4                     _lcd_string:	
   920                           ;psect for function _lcd_string
   921                           
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   925                           ;lcd_string@str stored from wreg
   926     0EA4  1283               	bcf	3,5	;RP0=0, select bank0
   927     0EA5  1303               	bcf	3,6	;RP1=0, select bank0
   928     0EA6  00A5               	movwf	lcd_string@str
   929     0EA7                     l1873:
   930                           
   931                           ;ADCONV.c: 53:     };ADCONV.c: 54: };ADCONV.c: 55: ;ADCONV.c: 56: 
   932     0EA7  01A6               	clrf	lcd_string@i
   933     0EA8  2EBC               	goto	l1879
   934     0EA9                     l1875:
