

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 28 14:17:01 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2037     0783  1611               	bsf	17,4	;volatile
  2038     0784                     l192:	
  2039                           ;digitalclock.c: 301:     while(SSPCON2bits.ACKEN);
  2040                           
  2041     0784  1A11               	btfsc	17,4	;volatile
  2042     0785  2F87               	goto	u1291
  2043     0786  2F88               	goto	u1290
  2044     0787                     u1291:
  2045     0787  2F84               	goto	l192
  2046     0788                     u1290:
  2047     0788                     l194:
  2048                           
  2049                           ;digitalclock.c: 303:     SSPCON2bits.RCEN = 1;
  2050     0788  1591               	bsf	17,3	;volatile
  2051     0789                     l195:	
  2052                           ;digitalclock.c: 304:     while(!SSPSTATbits.BF);
  2053                           
  2054     0789  1C14               	btfss	20,0	;volatile
  2055     078A  2F8C               	goto	u1301
  2056     078B  2F8D               	goto	u1300
  2057     078C                     u1301:
  2058     078C  2F89               	goto	l195
  2059     078D                     u1300:
  2060     078D                     l1267:
  2061                           
  2062                           ;digitalclock.c: 305:     __con = SSPBUF;
  2063     078D  1283               	bcf	3,5	;RP0=0, select bank0
  2064     078E  1303               	bcf	3,6	;RP1=0, select bank0
  2065     078F  0813               	movf	19,w	;volatile
  2066     0790  00AD               	movwf	___con
  2067     0791                     l1269:
  2068                           
  2069                           ;digitalclock.c: 307:     SSPCON2bits.ACKDT = 1;
  2070     0791  1683               	bsf	3,5	;RP0=1, select bank1
  2071     0792  1303               	bcf	3,6	;RP1=0, select bank1
  2072     0793  1691               	bsf	17,5	;volatile
  2073     0794                     l1271:
  2074                           
  2075                           ;digitalclock.c: 308:     SSPCON2bits.ACKEN = 1;
  2076     0794  1611               	bsf	17,4	;volatile
  2077     0795                     l198:	
  2078                           ;digitalclock.c: 309:     while(SSPCON2bits.ACKEN);
  2079                           
  2080     0795  1A11               	btfsc	17,4	;volatile
  2081     0796  2F98               	goto	u1311
  2082     0797  2F99               	goto	u1310
  2083     0798                     u1311:
  2084     0798  2F95               	goto	l198
  2085     0799                     u1310:
  2086     0799                     l200:
  2087                           
  2088                           ;digitalclock.c: 311:     SSPCON2bits.PEN = 1;
  2089     0799  1511               	bsf	17,2	;volatile
  2090     079A                     l201:	
  2091                           ;digitalclock.c: 312:     while(SSPCON2bits.PEN);
  2092                           
  2093     079A  1911               	btfsc	17,2	;volatile
  2094     079B  2F9D               	goto	u1321
  2095     079C  2F9E               	goto	u1320
  2096     079D                     u1321:
  2097     079D  2F9A               	goto	l201
  2098     079E                     u1320:
  2099     079E                     l203:
  2100                           
  2101                           ;digitalclock.c: 313:     PIR1bits.SSPIF=0;
  2102     079E  1283               	bcf	3,5	;RP0=0, select bank0
  2103     079F  1303               	bcf	3,6	;RP1=0, select bank0
  2104     07A0  118C               	bcf	12,3	;volatile
  2105     07A1                     l1273:
  2106                           
  2107                           ;digitalclock.c: 315:     lcd_command(0x88);
  2108     07A1  3088               	movlw	136
  2109     07A2  120A  118A  2448  120A  118A  	fcall	_lcd_command
  2110                           
  2111                           ;digitalclock.c: 316:     bcd_to_ascii(__hr);
  2112     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  2113     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  2114     07A9  0832               	movf	___hr,w
  2115     07AA  120A  118A  2491  120A  118A  	fcall	_bcd_to_ascii
  2116                           
  2117                           ;digitalclock.c: 317:     lcd_data(':');
  2118     07AF  303A               	movlw	58
  2119     07B0  120A  118A  2433  120A  118A  	fcall	_lcd_data
  2120                           
  2121                           ;digitalclock.c: 318:     bcd_to_ascii(__min);
  2122     07B5  087C               	movf	___min,w
  2123     07B6  120A  118A  2491  120A  118A  	fcall	_bcd_to_ascii
  2124                           
  2125                           ;digitalclock.c: 319:     lcd_data(':');
  2126     07BB  303A               	movlw	58
  2127     07BC  120A  118A  2433  120A  118A  	fcall	_lcd_data
  2128                           
  2129                           ;digitalclock.c: 320:     bcd_to_ascii(__sec);
  2130     07C1  087D               	movf	___sec,w
  2131     07C2  120A  118A  2491  120A  118A  	fcall	_bcd_to_ascii
  2132                           
  2133                           ;digitalclock.c: 321:     lcd_command(0xc7);
  2134     07C7  30C7               	movlw	199
  2135     07C8  120A  118A  2448  120A  118A  	fcall	_lcd_command
  2136                           
  2137                           ;digitalclock.c: 322:     bcd_to_ascii(__date);
  2138     07CD  1283               	bcf	3,5	;RP0=0, select bank0
  2139     07CE  1303               	bcf	3,6	;RP1=0, select bank0
  2140     07CF  0830               	movf	___date,w
  2141     07D0  120A  118A  2491  120A  118A  	fcall	_bcd_to_ascii
  2142                           
  2143                           ;digitalclock.c: 323:     lcd_data('/');
  2144     07D5  302F               	movlw	47
  2145     07D6  120A  118A  2433  120A  118A  	fcall	_lcd_data
  2146                           
  2147                           ;digitalclock.c: 324:     bcd_to_ascii(__month);
  2148     07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2149     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2150     07DD  082F               	movf	___month,w
  2151     07DE  120A  118A  2491  120A  118A  	fcall	_bcd_to_ascii
  2152                           
  2153                           ;digitalclock.c: 325:     lcd_data('/');
  2154     07E3  302F               	movlw	47
  2155     07E4  120A  118A  2433  120A  118A  	fcall	_lcd_data
  2156                           
  2157                           ;digitalclock.c: 326:     bcd_to_ascii(__yr);
  2158     07E9  1283               	bcf	3,5	;RP0=0, select bank0
  2159     07EA  1303               	bcf	3,6	;RP1=0, select bank0
  2160     07EB  082E               	movf	___yr,w
  2161     07EC  120A  118A  2491  120A  118A  	fcall	_bcd_to_ascii
  2162     07F1                     l135:
  2163     07F1  0008               	return
  2164     07F2                     __end_of_DS1307_read:
  2165                           
  2166                           	psect	text8
  2167     0448                     __ptext8:	
  2168 ;; *************** function _lcd_command *****************
  2169 ;; Defined at:
  2170 ;;		line 50 in file "digitalclock.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;  cmd             1    wreg     unsigned char 
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;  cmd             1    2[COMMON] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       0       0       0       0
  2185 ;;      Locals:         1       0       0       0       0
  2186 ;;      Temps:          2       0       0       0       0
  2187 ;;      Totals:         3       0       0       0       0
  2188 ;;Total ram usage:        3 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_lcd_initialise
  2194 ;;		_main
  2195 ;;		_DS1307_read
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199     0448                     _lcd_command:	
  2200                           ;psect for function _lcd_command
  2201                           
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _lcd_command: [wreg]
  2205                           ;lcd_command@cmd stored from wreg
  2206     0448  00F2               	movwf	lcd_command@cmd
  2207     0449                     l1139:
  2208                           
  2209                           ;digitalclock.c: 50: void lcd_command(unsigned char cmd);digitalclock.c: 51: {;digitalcl
      +                          ock.c: 52:     PORTD=cmd;
  2210     0449  0872               	movf	lcd_command@cmd,w
  2211     044A  1283               	bcf	3,5	;RP0=0, select bank0
  2212     044B  1303               	bcf	3,6	;RP1=0, select bank0
  2213     044C  0088               	movwf	8	;volatile
  2214     044D                     l1141:
  2215                           
  2216                           ;digitalclock.c: 53:     PORTBbits.RB0=0;
  2217     044D  1006               	bcf	6,0	;volatile
  2218     044E                     l1143:
  2219                           
  2220                           ;digitalclock.c: 54:     PORTBbits.RB1=0;
  2221     044E  1086               	bcf	6,1	;volatile
  2222     044F                     l1145:
  2223                           
  2224                           ;digitalclock.c: 55:     PORTBbits.RB2=1;
  2225     044F  1506               	bsf	6,2	;volatile
  2226                           
  2227                           ;digitalclock.c: 56:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2228     0450  3021               	movlw	33
  2229     0451  00F1               	movwf	??_lcd_command+1
  2230     0452  3076               	movlw	118
  2231     0453  00F0               	movwf	??_lcd_command
  2232     0454                     u1357:
  2233     0454  0BF0               	decfsz	??_lcd_command,f
  2234     0455  2C54               	goto	u1357
  2235     0456  0BF1               	decfsz	??_lcd_command+1,f
  2236     0457  2C54               	goto	u1357
  2237     0458  0000               	nop
  2238     0459                     l1147:
  2239                           
  2240                           ;digitalclock.c: 57:     PORTBbits.RB2=0;
  2241     0459  1283               	bcf	3,5	;RP0=0, select bank0
  2242     045A  1303               	bcf	3,6	;RP1=0, select bank0
  2243     045B  1106               	bcf	6,2	;volatile
  2244     045C                     l33:
  2245     045C  0008               	return
  2246     045D                     __end_of_lcd_command:
  2247                           
  2248                           	psect	text9
  2249     0491                     __ptext9:	
  2250 ;; *************** function _bcd_to_ascii *****************
  2251 ;; Defined at:
  2252 ;;		line 119 in file "digitalclock.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  value           1    wreg     unsigned char 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;  value           1    4[COMMON] unsigned char 
  2257 ;;  bcd             1    5[COMMON] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0, pclath, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2267 ;;      Params:         0       0       0       0       0
  2268 ;;      Locals:         2       0       0       0       0
  2269 ;;      Temps:          1       0       0       0       0
  2270 ;;      Totals:         3       0       0       0       0
  2271 ;;Total ram usage:        3 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; Hardware stack levels required when called: 1
  2274 ;; This function calls:
  2275 ;;		_lcd_data
  2276 ;; This function is called by:
  2277 ;;		_DS1307_read
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281     0491                     _bcd_to_ascii:	
  2282                           ;psect for function _bcd_to_ascii
  2283                           
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in _bcd_to_ascii: [wreg+status,2+status,0+pclath+cstack]
  2287                           ;bcd_to_ascii@value stored from wreg
  2288     0491  00F4               	movwf	bcd_to_ascii@value
  2289     0492                     l1149:
  2290                           
  2291                           ;digitalclock.c: 119: void bcd_to_ascii(unsigned char value);digitalclock.c: 120: {;digi
      +                          talclock.c: 121:     unsigned char bcd;;digitalclock.c: 122:     bcd = value;
  2292     0492  0874               	movf	bcd_to_ascii@value,w
  2293     0493  00F5               	movwf	bcd_to_ascii@bcd
  2294     0494                     l1151:
  2295                           
  2296                           ;digitalclock.c: 123:     bcd = (bcd&(0xf0));
  2297     0494  0875               	movf	bcd_to_ascii@bcd,w
  2298     0495  39F0               	andlw	240
  2299     0496  00F5               	movwf	bcd_to_ascii@bcd
  2300     0497                     l1153:
  2301                           
  2302                           ;digitalclock.c: 124:     bcd = (bcd>>4);
  2303     0497  0875               	movf	bcd_to_ascii@bcd,w
  2304     0498  00F3               	movwf	??_bcd_to_ascii
  2305     0499  3004               	movlw	4
  2306     049A                     u865:
  2307     049A  1003               	clrc
  2308     049B  0CF3               	rrf	??_bcd_to_ascii,f
  2309     049C  3EFF               	addlw	-1
  2310     049D  1D03               	skipz
  2311     049E  2C9A               	goto	u865
  2312     049F  0873               	movf	??_bcd_to_ascii,w
  2313     04A0  00F5               	movwf	bcd_to_ascii@bcd
  2314     04A1                     l1155:
  2315                           
  2316                           ;digitalclock.c: 125:     bcd = (bcd|(0x30));
  2317     04A1  0875               	movf	bcd_to_ascii@bcd,w
  2318     04A2  3830               	iorlw	48
  2319     04A3  00F5               	movwf	bcd_to_ascii@bcd
  2320     04A4                     l1157:
  2321                           
  2322                           ;digitalclock.c: 126:     lcd_data(bcd);
  2323     04A4  0875               	movf	bcd_to_ascii@bcd,w
  2324     04A5  120A  118A  2433  120A  118A  	fcall	_lcd_data
  2325     04AA                     l1159:
  2326                           
  2327                           ;digitalclock.c: 128:     bcd = value;
  2328     04AA  0874               	movf	bcd_to_ascii@value,w
  2329     04AB  00F5               	movwf	bcd_to_ascii@bcd
  2330     04AC                     l1161:
  2331                           
  2332                           ;digitalclock.c: 129:     bcd = (bcd&(0x0f));
  2333     04AC  0875               	movf	bcd_to_ascii@bcd,w
  2334     04AD  390F               	andlw	15
  2335     04AE  00F5               	movwf	bcd_to_ascii@bcd
  2336     04AF                     l1163:
  2337                           
  2338                           ;digitalclock.c: 130:     bcd = (bcd|(0x30));
  2339     04AF  0875               	movf	bcd_to_ascii@bcd,w
  2340     04B0  3830               	iorlw	48
  2341     04B1  00F5               	movwf	bcd_to_ascii@bcd
  2342     04B2                     l1165:
  2343                           
  2344                           ;digitalclock.c: 131:     lcd_data(bcd);
  2345     04B2  0875               	movf	bcd_to_ascii@bcd,w
  2346     04B3  120A  118A  2433  120A  118A  	fcall	_lcd_data
  2347     04B8                     l72:
  2348     04B8  0008               	return
  2349     04B9                     __end_of_bcd_to_ascii:
  2350                           
  2351                           	psect	text10
  2352     0433                     __ptext10:	
  2353 ;; *************** function _lcd_data *****************
  2354 ;; Defined at:
  2355 ;;		line 60 in file "digitalclock.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  data            1    wreg     unsigned char 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  data            1    2[COMMON] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       0       0       0       0
  2370 ;;      Locals:         1       0       0       0       0
  2371 ;;      Temps:          2       0       0       0       0
  2372 ;;      Totals:         3       0       0       0       0
  2373 ;;Total ram usage:        3 bytes
  2374 ;; Hardware stack levels used: 1
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_lcd_string
  2379 ;;		_bcd_to_ascii
  2380 ;;		_DS1307_read
  2381 ;; This function uses a non-reentrant model
  2382 ;;
  2383                           
  2384     0433                     _lcd_data:	
  2385                           ;psect for function _lcd_data
  2386                           
  2387                           
  2388                           ;incstack = 0
  2389                           ; Regs used in _lcd_data: [wreg]
  2390                           ;lcd_data@data stored from wreg
  2391     0433  00F2               	movwf	lcd_data@data
  2392     0434                     l1047:
  2393                           
  2394                           ;digitalclock.c: 60: void lcd_data(unsigned char data);digitalclock.c: 61: {;digitalcloc
      +                          k.c: 62:     PORTD=data;
  2395     0434  0872               	movf	lcd_data@data,w
  2396     0435  1283               	bcf	3,5	;RP0=0, select bank0
  2397     0436  1303               	bcf	3,6	;RP1=0, select bank0
  2398     0437  0088               	movwf	8	;volatile
  2399     0438                     l1049:
  2400                           
  2401                           ;digitalclock.c: 63:     PORTBbits.RB0=1;
  2402     0438  1406               	bsf	6,0	;volatile
  2403     0439                     l1051:
  2404                           
  2405                           ;digitalclock.c: 64:     PORTBbits.RB1=0;
  2406     0439  1086               	bcf	6,1	;volatile
  2407     043A                     l1053:
  2408                           
  2409                           ;digitalclock.c: 65:     PORTBbits.RB2=1;
  2410     043A  1506               	bsf	6,2	;volatile
  2411                           
  2412                           ;digitalclock.c: 66:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2413     043B  3021               	movlw	33
  2414     043C  00F1               	movwf	??_lcd_data+1
  2415     043D  3076               	movlw	118
  2416     043E  00F0               	movwf	??_lcd_data
  2417     043F                     u1367:
  2418     043F  0BF0               	decfsz	??_lcd_data,f
  2419     0440  2C3F               	goto	u1367
  2420     0441  0BF1               	decfsz	??_lcd_data+1,f
  2421     0442  2C3F               	goto	u1367
  2422     0443  0000               	nop
  2423     0444                     l1055:
  2424                           
  2425                           ;digitalclock.c: 67:     PORTBbits.RB2=0;
  2426     0444  1283               	bcf	3,5	;RP0=0, select bank0
  2427     0445  1303               	bcf	3,6	;RP1=0, select bank0
  2428     0446  1106               	bcf	6,2	;volatile
  2429     0447                     l36:
  2430     0447  0008               	return
  2431     0448                     __end_of_lcd_data:
  2432     007E                     btemp	set	126	;btemp
  2433     007E                     wtemp0	set	126
  2434                           
  2435                           	psect	idloc
  2436                           
  2437                           ;Config register IDLOC0 @ 0x2000
  2438                           ;	unspecified, using default values
  2439     2000                     	org	8192
  2440     2000  3FFF               	dw	16383
  2441                           
  2442                           ;Config register IDLOC1 @ 0x2001
  2443                           ;	unspecified, using default values
  2444     2001                     	org	8193
  2445     2001  3FFF               	dw	16383
  2446                           
  2447                           ;Config register IDLOC2 @ 0x2002
  2448                           ;	unspecified, using default values
  2449     2002                     	org	8194
  2450     2002  3FFF               	dw	16383
  2451                           
  2452                           ;Config register IDLOC3 @ 0x2003
  2453                           ;	unspecified, using default values
  2454     2003                     	org	8195
  2455     2003  3FFF               	dw	16383
  2456                           
  2457                           	psect	config
  2458                           
  2459                           ;Config register CONFIG @ 0x2007
  2460                           ;	Oscillator Selection bits
  2461                           ;	FOSC = HS, HS oscillator
  2462                           ;	Watchdog Timer Enable bit
  2463                           ;	WDTE = OFF, WDT disabled
  2464                           ;	Power-up Timer Enable bit
  2465                           ;	PWRTE = OFF, PWRT disabled
  2466                           ;	Brown-out Reset Enable bit
  2467                           ;	BOREN = OFF, BOR disabled
  2468                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2469                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2470                           ;	Data EEPROM Memory Code Protection bit
  2471                           ;	CPD = OFF, Data EEPROM code protection off
  2472                           ;	Flash Program Memory Write Enable bits
  2473                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2474                           ;	In-Circuit Debugger Mode bit
  2475                           ;	DEBUG = 0x1, unprogrammed default
  2476                           ;	Flash Program Memory Code Protection bit
  2477                           ;	CP = OFF, Code protection off
  2478     2007                     	org	8199
  2479     2007  3F3A               	dw	16186

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     13      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_2(CODE[6]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_DS1307_write
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_command
    _DS1307_write->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _DS1307_read->_bcd_to_ascii
    _bcd_to_ascii->_lcd_data

Critical Paths under _main in BANK0

    _main->_DS1307_write
    _DS1307_write->_decimal_to_bcd

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2410
                                             10 BANK0      3     3      0
                        _DS1307_read
                       _DS1307_write
                        _lcd_command
                     _lcd_initialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           4     3      1     330
                                              3 COMMON     4     3      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      22
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _DS1307_write                                         7     1      6    1623
                                             11 COMMON     1     1      0
                                              4 BANK0      6     0      6
                     _decimal_to_bcd
 ---------------------------------------------------------------------------------
 (2) _decimal_to_bcd                                       6     6      0    1013
                                              9 COMMON     2     2      0
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _DS1307_read                                          2     1      1     413
                                              6 COMMON     2     1      1
                       _bcd_to_ascii
                        _lcd_command
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _bcd_to_ascii                                         3     3      0     227
                                              3 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_read
     _bcd_to_ascii
       _lcd_data
     _lcd_command
     _lcd_data
   _DS1307_write
     _decimal_to_bcd
       ___awdiv
       ___awmod
   _lcd_command
   _lcd_initialise
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 28 14:17:01 2024

                          pc 0002                 lcd_data@data 0072                  _SSPSTATbits 0094  
                         l33 045C                           l36 0447                           l45 0490  
                         l39 0475                           l72 04B8                           l80 0627  
                         l81 062C                           l66 060A                           l75 04F0  
                         l91 0644                           l83 0630                           l93 064C  
                         l85 0638                           l78 0623                           l96 065A  
                         l88 06C0                           l89 0640                           l98 065E  
                         l99 0668                 ___awdiv@sign 0076                           fsr 0004  
             _decimal_to_bcd 04B9                          l101 066C                          l110 0696  
                        l102 0676                          l111 06A0                          l200 0799  
                        l120 06BC                          l104 067A                          l201 079A  
                        l113 06A4                          l105 0684                          l130 06D4  
                        l114 06AE                          l203 079E                          l107 0688  
                        l140 06F0                          l132 06DB                          l116 06B2  
                        l108 0692                          l125 06C5                          l117 06B4  
                        l150 070C                          l143 06F6                          l135 07F1  
                        l127 06C9                          l119 06B8                          l136 06E4  
                        l128 06D0                          l153 0712                          l145 06FA  
                        l129 06CF                          l170 0744                          l162 072F  
                        l146 0700                          l138 06E8                          l171 0745  
                        l139 06F5                          l180 0762                          l164 0733  
                        l156 071E                          l148 0704                          l165 0734  
                        l149 0711                          l182 0766                          l174 0751  
                        l158 0722                          l183 0767                          l159 0723  
                        l192 0784                          l176 0755                          l168 0740  
                        l177 0756                          l194 0788                          l186 0773  
                        l442 05B0                          l195 0789                          l188 0777  
                        l189 0778                          l198 0795                          l455 0549  
                        u710 057D                          u711 057C                          u705 056F  
                        u730 058E                          u810 051E                          u731 058D  
                        u811 051D                          u820 0528                          u900 0630  
                        u725 057E                          u821 0527                          u805 0510  
                        u901 062F                          u750 05A2                          u670 054F  
                        u910 0637                          u751 05A1                          u735 058A  
                        u671 054E                          u911 0636                          u760 05A7  
                        u680 055A                          u840 053B                          u920 063C  
                        u761 05A6                          u745 0596                          u681 0559  
                        u841 053A                          u825 0524                          u921 063B  
                        u690 056B                          u850 0540                          u770 04F6  
                        u930 0644                          u691 056A                          u851 053F  
                        u835 052F                          u771 04F5                          u931 0643  
                        u780 0501                          u940 064B                          u781 0500  
                        u941 064A                          u790 050C                          u950 0650  
                        u791 050B                          u951 064F                          u960 065E  
                        u880 0490                          u865 049A                          u961 065D  
                        u881 048F                          u970 066C                          u890 0627  
                        u875 04E7                          u971 066B                          u891 0626  
                        u980 067A                          u981 0679                          u990 0688  
                        u991 0687                          fsr0 0004                 ___awmod@sign 0076  
               _DS1307_write 061F                         l1101 04F1                         l1111 0501  
                       l1103 04F2                         l1121 051A                         l1113 0506  
                       l1105 04F6                         l1201 067B                         l1051 0439  
                       l1211 06C2                         l1123 051E                         l1115 050C  
                       l1131 053B                         l1107 04FB                         l1203 0689  
                       l1053 043A                         l1141 044D                         l1221 06FD  
                       l1213 06CC                         l1061 054F                         l1133 0540  
                       l1125 0528                         l1117 050F                         l1109 04FD  
                       l1205 0697                         l1055 0444                         l1047 0434  
                       l1151 0494                         l1143 044E                         l1231 0727  
                       l1223 070B                         l1215 06DA                         l1071 0563  
                       l1063 0554                         l1135 0545                         l1127 052E  
                       l1119 0516                         l1207 06A5                         l1049 0438  
                       l1161 04AC                         l1153 0497                         l1145 044F  
                       l1241 073F                         l1233 072B                         l1225 0716  
                       l1217 06E0                         l1081 0579                         l1073 0565  
                       l1065 0556                         l1057 054A                         l1129 0535  
                       l1209 06B3                         l1163 04AF                         l1155 04A1  
                       l1147 0459                         l1139 0449                         l1251 075E  
                       l1243 0749                         l1235 072E                         l1227 071A  
                       l1219 06EF                         l1091 059C                         l1083 057D  
                       l1075 056B                         l1067 055A                         l1059 054B  
                       l1171 04EF                         l1165 04B2                         l1157 04A4  
                       l1149 0492                         l1261 077C                         l1253 0761  
                       l1245 074D                         l1237 0738                         l1229 071D  
                       l1085 058E                         l1077 056E                         l1093 05A2  
                       l1069 055F                         l1181 0486                         l1159 04AA  
                       l1271 0794                         l1263 0780                         l1255 076B  
                       l1247 0750                         l1239 073C                         l1095 05A7  
                       l1087 0594                         l1079 0575                         l1167 04BC  
